rowid;sy_snum;sy_pnum;disc_year;pl_ntranspec;st_nrvc;st_nspec;pl_nespec;st_nphot;ra;dec;glon;elon;glat;elat;st_mass;pl_radelim;pl_rade;pl_radj;pl_radjlim;sy_dist;pl_bmasse;pl_bmassj;pl_bmasselim;pl_bmassjlim;pl_denslim;pl_dens;sy_disterr2;sy_disterr1;pl_nnotes;sy_kmag;st_teff;st_tefflim;sy_vmag;sy_hmag;sy_tmag;sy_vmagerr1;sy_tmagerr1;sy_tmagerr2;sy_pmdec;sy_pm;sy_pmra;sy_vmagerr2;st_lum;sy_pmdecerr1;sy_pmerr1;sy_pmraerr1;sy_jmag;st_rad;sy_hmagerr2;sy_hmagerr1;st_logg;st_logglim;pl_orbper;pl_orbperlim;sy_pmraerr2;sy_pmdecerr2;sy_pmerr2;sy_kmagerr1;sy_jmagerr2;sy_jmagerr1;sy_kmagerr2;sy_gaiamag;sy_gaiamagerr2;sy_gaiamagerr1;st_masserr1;pl_orbsmaxlim;pl_orbsmax;st_masserr2;sy_plxerr2;sy_plx;sy_plxerr1;sy_bmag;sy_bmagerr1;sy_bmagerr2;st_tefferr1;st_raderr1;st_tefferr2;st_raderr2;st_loggerr1;st_loggerr2;st_met;st_metlim;sy_w2mag;sy_w3mag;sy_w4mag;sy_w1mag;st_dens;sy_w2magerr1;sy_w1magerr1;st_denserr1;st_denserr2;pl_orbpererr1;pl_orbpererr2;st_meterr2;st_meterr1;pl_orbeccenlim;pl_orbeccen;sy_w2magerr2;sy_w1magerr2
75;1;2;2023;0;0;1;0;1;33,302420;-21,196215;199,699490;22,688990;-70,456220;-32,367980;0,680000;0,000000;13,300000;1,180000;0,000000;23,732400;759,000000;2,400000;0,000000;0,000000;0,000000;1,770000;-0,022700;0,022800;0,000000;6,504000;4059,000000;0,000000;9,840000;6,665000;8,450200;0,030000;0,006100;-0,006100;55,806100;379,600510;375,476000;-0,030000;-0,870000;0,084854;0,069438;0,069058;7,296000;0,740000;-0,016000;0,016000;4,670000;0,000000;6360,000000;0,000000;-0,069058;-0,084854;-0,069438;0,018000;-0,020000;0,020000;-0,018000;9,259620;-0,000826;0,000826;0,020000;0,000000;5,900000;-0,020000;-0,040116;42,107500;0,040116;11,137000;0,024000;-0,024000;104,800000;0,070000;-139,100000;-0,070000;0,060000;-0,060000;0,120000;0,000000;nan;nan;nan;nan;2,238970;nan;nan;0,713570;-0,810880;6260,000000;-711,000000;-0,100000;0,100000;0,000000;0,100000;nan;nan
76;1;1;2020;0;0;0;0;0;48,353015;4,775188;175,426890;47,247060;-43,167800;-12,699140;0,160000;0,000000;1,820000;0,162000;0,000000;8,607150;3,950000;0,012430;0,000000;0,000000;0,000000;3,600000;-0,006580;0,006580;nan;7,833000;3130,000000;0,000000;13,950000;8,208000;10,670100;0,200000;0,007873;-0,007873;86,017200;1743,982574;1741,860000;-0,200000;-2,533000;0,151181;0,167608;0,167646;8,775000;0,170000;-0,038000;0,038000;4,930000;0,000000;2,290700;0,000000;-0,167646;-0,151181;-0,167608;0,024000;-0,020000;0,020000;-0,024000;12,123200;-0,001050;0,001050;0,010000;0,000000;0,018500;-0,010000;-0,088160;116,154000;0,088160;nan;nan;nan;51,000000;0,010000;-51,000000;-0,010000;0,040000;-0,040000;0,130000;0,000000;nan;nan;nan;nan;30,358780;nan;nan;0,894360;-0,894360;0,000120;-0,000120;-0,160000;0,160000;nan;nan;nan;nan
77;1;1;2011;0;0;0;0;0;224,620833;10,228611;9,594270;218,819340;55,655060;25,969060;0,020000;0,000000;12,400000;1,110000;0,000000;23,100000;3337,100000;10,500000;0,000000;0,000000;0,000000;9,620000;-2,400000;2,400000;1,000000;nan;580,500000;0,000000;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;4,720000;0,000000;10037,500000;0,000000;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;0,010000;0,000000;2,600000;-0,010000;-4,500000;43,300000;4,500000;nan;nan;nan;24,500000;nan;-24,500000;nan;0,280000;-0,280000;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;2737,500000;-2737,500000;nan;nan;nan;nan;nan;nan
78;1;1;2021;0;0;0;0;0;246,934277;-23,981150;353,604990;249,008270;16,964440;-2,207130;0,010000;0,000000;20,849000;1,860000;0,000000;nan;2479,061570;7,800000;0,000000;0,000000;0,000000;1,500000;nan;nan;1,000000;14,593000;2320,000000;0,000000;nan;15,574000;18,525000;nan;1,000000;-1,000000;nan;nan;nan;nan;-2,850000;nan;nan;nan;16,775000;0,240000;-0,109000;0,109000;3,850000;0,000000;8040000,000000;0,000000;nan;nan;nan;0,098000;-0,176000;0,176000;-0,098000;nan;nan;nan;0,000000;0,000000;200,000000;0,000000;nan;nan;nan;nan;nan;nan;40,000000;0,010000;-40,000000;-0,010000;0,010000;-0,010000;nan;nan;13,231000;10,521000;8,056000;13,990000;nan;0,037000;0,044000;nan;nan;470000,000000;-470000,000000;nan;nan;nan;nan;-0,037000;-0,044000
79;1;1;2006;0;0;0;0;0;166,619398;-77,625872;297,277600;238,711280;-15,921810;-66,333100;0,350000;0,000000;12,300000;1,100000;0,000000;190,374000;3994,486000;12,569000;0,000000;0,000000;0,000000;11,800000;-6,220000;6,647000;0,000000;10,703000;3099,000000;0,000000;nan;11,317000;15,609800;nan;0,008000;-0,008000;0,214627;22,193538;-22,192500;nan;nan;0,206323;0,233289;0,233291;12,674000;nan;-0,024000;0,024000;nan;nan;nan;nan;-0,233291;-0,206323;-0,233289;0,023000;-0,028000;0,028000;-0,023000;17,293400;-0,001396;0,001396;nan;0,000000;210,000000;nan;-0,175856;5,234350;0,175856;nan;nan;nan;128,000000;nan;-128,000000;nan;nan;nan;nan;nan;10,201000;10,108000;9,406000;10,275000;nan;0,020000;0,169000;nan;nan;nan;nan;nan;nan;nan;nan;-0,020000;-0,169000
80;1;1;2019;0;0;0;0;0;68,466769;22,841619;175,464350;70,226860;-16,636070;0,868340;0,900000;0,000000;12,400000;1,110000;0,000000;157,998000;3686,828000;11,600000;0,000000;0,000000;0,000000;10,600000;-1,180000;1,198000;1,000000;7,793000;3807,000000;0,000000;13,642000;8,431000;11,180900;0,172000;0,024000;-0,024000;-17,067300;19,250371;8,904160;-0,172000;-0,108000;0,074881;0,081138;0,100847;9,480000;1,880000;-0,040000;0,040000;nan;nan;8,989100;0,000000;-0,100847;-0,074881;-0,081138;0,020000;-0,020000;0,020000;-0,020000;12,145400;-0,011866;0,011866;0,020000;nan;nan;-0,020000;-0,047268;6,300790;0,047268;15,560000;0,161000;-0,161000;131,000000;0,090000;-131,000000;-0,420000;nan;nan;nan;nan;6,032000;4,367000;2,412000;6,756000;nan;0,038000;0,068000;nan;nan;0,020200;-0,020200;nan;nan;0,000000;0,250000;-0,038000;-0,068000
81;1;1;2021;0;0;0;0;0;117,300914;-76,702696;288,915880;242,141500;-23,123130;-76,952520;0,370000;0,000000;12,442000;1,110000;0,000000;10,886400;2002,318960;6,300000;0,000000;0,000000;0,000000;5,710000;-0,004200;0,004100;2,000000;6,579000;3406,000000;0,000000;11,298000;6,862000;8,944880;0,027000;0,007670;-0,007670;-193,265000;218,528598;-101,997000;-0,027000;-1,732000;0,068379;0,066769;0,060637;7,406000;0,390000;-0,031000;0,031000;4,830000;0,000000;402000000,000000;0,000000;-0,060637;-0,068379;-0,066769;0,018000;-0,021000;0,021000;-0,018000;10,146000;-0,001567;0,001567;0,020000;0,000000;7506,000000;-0,020000;-0,034483;91,829100;0,034483;12,983000;0,231000;-0,231000;69,000000;0,010000;-69,000000;-0,010000;0,030000;-0,030000;0,000000;0,000000;6,244000;6,219000;6,074000;6,490000;9,138950;0,027000;0,081000;0,322090;-0,322090;470000000,000000;-100000000,000000;-0,080000;0,080000;nan;nan;-0,027000;-0,081000
82;1;1;2007;0;0;0;0;0;166,037504;-76,455369;296,653590;235,834230;-14,909290;-66,126790;nan;0,000000;24,660000;2,200000;0,000000;190,720000;5403,000000;17,000000;0,000000;0,000000;0,000000;1,980000;-0,771000;0,778000;0,000000;8,661000;4403,000000;0,000000;12,335000;8,944000;10,936300;0,069000;0,007600;-0,007600;-0,174998;22,209589;-22,208900;-0,069000;-0,102000;0,035294;0,038820;0,038820;9,715000;1,680000;-0,047000;0,047000;3,660000;0,000000;nan;nan;-0,038820;-0,035294;-0,038820;0,021000;-0,024000;0,024000;-0,021000;11,773300;-0,004701;0,004701;nan;0,000000;440,000000;nan;-0,021134;5,214440;0,021134;13,799000;0,012000;-0,012000;6,000000;0,100000;-10,000000;-0,160000;0,010000;-0,010000;-0,560000;0,000000;7,067000;4,859000;2,729000;7,898000;nan;0,020000;0,023000;nan;nan;nan;nan;-0,010000;0,010000;nan;nan;-0,020000;-0,023000
83;1;1;2008;20;1;0;5;6;102,079859;-3,102139;215,338820;103,437950;-2,107120;-25,979500;0,950000;0,000000;16,700000;1,490000;0,000000;787,909000;327,350000;1,030000;0,000000;0,000000;0,000000;0,380000;-23,491000;23,491000;0,000000;12,149000;5950,000000;0,000000;13,623000;12,218000;13,050100;0,114000;0,016500;-0,016500;0,547130;6,039454;-6,014620;-0,114000;0,298000;0,041423;0,047113;0,047157;12,462000;1,110000;-0,026000;0,026000;4,250000;0,000000;1,508956;0,000000;-0,047157;-0,041423;-0,047113;0,027000;-0,029000;0,029000;-0,027000;13,457000;-0,000477;0,000477;0,150000;0,000000;0,027520;-0,150000;-0,037513;1,241760;0,037513;14,158000;0,053000;-0,053000;150,000000;0,050000;-150,000000;-0,050000;0,300000;-0,300000;-0,300000;0,000000;12,136000;12,290000;9,091000;12,098000;0,930000;0,023000;0,023000;0,027000;-0,027000;0,000006;-0,000006;-0,250000;0,250000;0,000000;0,000000;-0,023000;-0,023000
84;1;1;2010;0;0;0;0;0;291,063681;0,746014;37,360690;292,895990;-6,952990;22,526600;0,890000;0,000000;10,870000;0,970000;0,000000;338,386000;874,000000;2,750000;0,000000;0,000000;0,000000;3,700000;-3,986500;3,986500;0,000000;11,782000;5075,000000;0,000000;15,293000;11,929000;13,821500;0,137000;0,006000;-0,006000;-22,735000;22,958590;-3,196350;-0,137000;-0,726000;0,054149;0,054470;0,068782;12,527000;0,790000;-0,028000;0,028000;4,650000;0,000000;13,240600;0,000000;-0,068782;-0,054149;-0,054470;0,021000;-0,025000;0,025000;-0,021000;14,664500;-0,000329;0,000329;0,050000;0,000000;0,105500;-0,050000;-0,034547;2,926940;0,034547;17,344000;0,166000;-0,166000;75,000000;0,050000;-75,000000;-0,050000;0,100000;-0,100000;0,260000;0,000000;11,752000;11,396000;8,923000;11,640000;3,320000;0,023000;0,022000;0,700000;-0,700000;0,000200;-0,000200;-0,070000;0,070000;0,000000;0,530000;-0,023000;-0,022000
85;1;1;2010;0;0;0;0;0;280,687300;5,937659;37,240090;282,162260;4,630050;28,926690;1,270000;0,000000;16,030000;1,430000;0,000000;655,037000;740,510000;2,330000;0,000000;0,000000;0,000000;0,990000;-23,209000;24,947000;0,000000;11,248000;6440,000000;0,000000;12,897000;11,416000;12,419000;0,114000;0,021600;-0,021600;-5,241750;5,581887;1,918730;-0,114000;0,378000;0,077258;0,076489;0,070486;11,589000;1,370000;-0,029000;0,029000;4,220000;0,000000;2,994330;0,000000;-0,070486;-0,077258;-0,076489;0,022000;-0,021000;0,021000;-0,022000;12,841000;-0,000336;0,000336;0,050000;0,000000;0,043600;-0,050000;-0,055590;1,500710;0,055590;13,529000;0,029000;-0,029000;120,000000;0,030000;-120,000000;-0,030000;0,230000;-0,230000;-0,030000;0,000000;11,265000;11,470000;9,198000;11,173000;0,690000;0,021000;0,022000;0,020000;-0,020000;0,000011;-0,000011;-0,080000;0,080000;0,000000;0,000000;-0,021000;-0,022000
86;1;1;2010;0;0;0;0;0;100,765687;-1,296444;213,131550;101,823090;-2,454410;-24,294950;1,080000;0,000000;16,140000;1,440000;0,000000;1126,370000;291,438000;0,917000;0,000000;0,000000;0,000000;0,411000;-55,745000;55,745000;0,000000;13,557000;5675,000000;0,000000;15,588000;13,630000;14,797100;0,183000;0,014300;-0,014300;-3,474920;3,865921;1,694190;-0,183000;0,070000;0,067771;0,067518;0,066446;14,024000;1,120000;-0,031000;0,031000;4,380000;0,000000;2,828042;0,000000;-0,066446;-0,067771;-0,067518;0,042000;-0,032000;0,032000;-0,042000;15,345300;-0,000770;0,000770;0,080000;0,000000;0,040160;-0,070000;-0,042792;0,861234;0,042792;16,408000;0,056000;-0,056000;80,000000;0,100000;-80,000000;-0,090000;0,070000;-0,060000;0,160000;0,000000;13,470000;12,530000;8,610000;13,470000;1,080000;0,033000;0,025000;0,280000;-0,210000;0,000013;-0,000013;-0,100000;0,100000;0,000000;0,070000;-0,033000;-0,025000
87;1;1;2010;0;0;0;0;0;102,721143;-5,086456;217,398600;104,369350;-2,439660;-27,893390;1,090000;0,000000;9,920000;0,885000;0,000000;1148,930000;415,704000;1,308000;0,000000;0,000000;0,000000;2,340000;-56,150000;62,120000;0,000000;13,376000;5945,000000;0,000000;15,005000;13,406000;14,426600;0,297000;0,009000;-0,009000;-3,256930;3,645053;1,636710;-0,297000;0,073000;0,070055;0,068535;0,062153;13,710000;1,010000;-0,029000;0,029000;4,460000;0,000000;4,035190;0,000000;-0,062153;-0,070055;-0,068535;0,039000;-0,024000;0,024000;-0,039000;14,914700;-0,000500;0,000500;0,020000;0,000000;0,051000;-0,020000;-0,043623;0,843947;0,043623;15,210000;0,108000;-0,108000;90,000000;0,030000;-90,000000;-0,030000;0,050000;-0,050000;0,010000;0,000000;13,217000;12,615000;8,946000;13,170000;1,468000;0,030000;0,025000;0,131000;-0,131000;0,000030;-0,000030;-0,070000;0,070000;0,000000;0,000000;-0,030000;-0,025000
88;1;1;2010;0;0;0;0;0;103,424202;-5,536039;218,117870;105,210630;-2,020590;-28,269240;1,130000;0,000000;12,220000;1,090000;0,000000;1744,600000;2415,400000;7,600000;0,000000;0,000000;0,000000;7,300000;-144,900000;173,030000;0,000000;13,806000;6035,000000;0,000000;15,932000;14,007000;15,213500;0,206000;0,013500;-0,013500;-3,601550;3,603503;-0,118627;-0,206000;0,119000;0,074563;0,074573;0,083676;14,321000;1,210000;-0,047000;0,047000;4,350000;0,000000;1,512140;0,000000;-0,083676;-0,074563;-0,074573;0,053000;-0,036000;0,036000;-0,053000;15,811600;-0,000769;0,000769;0,090000;0,000000;0,027000;-0,090000;-0,049915;0,547358;0,049915;17,011000;0,160000;-0,160000;100,000000;0,080000;-100,000000;-0,080000;0,150000;-0,150000;0,050000;0,000000;13,729000;12,030000;9,140000;13,679000;0,910000;0,039000;0,025000;0,170000;-0,170000;0,000130;-0,000130;-0,150000;0,150000;0,000000;0,000000;-0,039000;-0,025000
89;1;1;2011;0;2;0;0;0;278,524666;-6,002603;25,614330;278,876360;1,101100;17,174390;1,100000;0,000000;13,110000;1,170000;0,000000;732,409000;170,032000;0,535000;0,000000;0,000000;0,000000;0,440000;-32,282000;35,344000;0,000000;12,847000;5650,000000;0,000000;16,052000;12,980000;14,758700;0,217000;0,015200;-0,015200;-8,043270;8,097611;0,936538;-0,217000;-0,435000;0,103160;0,103595;0,131781;13,496000;1,190000;-0,030000;0,030000;4,360000;0,000000;5,352270;0,000000;-0,131781;-0,103160;-0,103595;0,037000;-0,029000;0,029000;-0,037000;15,650700;-0,000998;0,000998;0,080000;0,000000;0,061800;-0,080000;-0,062379;1,340560;0,062379;17,417000;0,103000;-0,103000;100,000000;0,140000;-100,000000;-0,130000;0,100000;-0,100000;0,190000;0,000000;nan;nan;nan;nan;0,930000;nan;nan;0,330000;-0,240000;0,000200;-0,000200;-0,060000;0,060000;0,000000;0,330000;nan;nan
90;1;1;2011;0;0;0;0;0;278,699236;-6,612288;25,152990;279,017670;0,666310;16,555090;1,040000;0,000000;11,430000;1,020000;0,000000;1176,120000;772,290000;2,430000;0,000000;0,000000;0,000000;2,820000;-52,190000;57,170000;0,000000;12,472000;5740,000000;0,000000;16,290000;12,615000;14,475600;0,320000;0,010000;-0,010000;-8,050280;9,242744;-4,541070;-0,320000;0,134000;0,067573;0,068854;0,072733;13,174000;1,590000;-0,063000;0,063000;4,400000;0,000000;3,768100;0,000000;-0,072733;-0,067573;-0,068854;0,054000;-0,038000;0,038000;-0,054000;15,436800;-0,000524;0,000524;0,100000;0,000000;0,046100;-0,100000;-0,039142;0,823380;0,039142;17,590000;0,184000;-0,184000;80,000000;0,070000;-80,000000;-0,070000;0,100000;-0,100000;0,000000;0,000000;nan;nan;nan;nan;0,320000;nan;nan;0,030000;-0,030000;0,000300;-0,000300;-0,100000;0,100000;0,000000;0,000000;nan;nan
91;1;1;2011;0;3;0;0;0;98,172417;-0,031605;210,819100;98,894410;-4,184910;-23,218800;0,950000;0,000000;14,680000;1,310000;0,000000;764,889000;1102,820000;3,470000;0,000000;0,000000;0,000000;2,200000;-25,784000;27,614000;0,000000;13,014000;5440,000000;0,000000;14,868000;13,081000;14,246500;0,172000;0,018800;-0,018800;-3,260300;4,010023;2,334680;-0,172000;-0,170000;0,065705;0,066470;0,067936;13,441000;1,000000;-0,031000;0,031000;4,400000;0,000000;1,900069;0,000000;-0,067936;-0,065705;-0,066470;0,030000;-0,024000;0,024000;-0,030000;14,800900;-0,001211;0,001211;0,150000;0,000000;0,029500;-0,150000;-0,045220;1,280630;0,045220;15,751000;0,063000;-0,063000;100,000000;0,130000;-100,000000;-0,130000;0,100000;-0,100000;-0,100000;0,000000;12,955000;11,968000;8,771000;12,955000;1,350000;0,029000;0,025000;0,250000;-0,250000;0,000003;-0,000003;-0,100000;0,100000;1,000000;0,080000;-0,029000;-0,025000
92;1;1;2011;0;4;0;0;0;97,033598;-0,170729;210,420570;97,664990;-5,261250;-23,422960;1,210000;0,000000;14,460000;1,290000;0,000000;790,663000;352,780000;1,110000;0,000000;0,000000;0,000000;0,710000;-25,071000;26,737000;0,000000;11,837000;6090,000000;0,000000;14,135000;11,961000;13,186100;0,149000;0,034900;-0,034900;-6,013370;7,693801;4,799370;-0,149000;0,544000;0,048945;0,050323;0,052413;12,324000;1,650000;-0,022000;0,022000;4,070000;0,000000;3,897130;0,000000;-0,052413;-0,048945;-0,050323;0,024000;-0,024000;0,024000;-0,024000;13,783100;-0,000558;0,000558;0,050000;0,000000;0,051800;-0,050000;-0,041069;1,237640;0,041069;14,905000;0,000000;0,000000;70,000000;0,040000;-70,000000;-0,040000;0,030000;-0,030000;-0,020000;0,000000;11,787000;12,080000;9,147000;11,763000;0,380000;0,022000;0,022000;0,030000;-0,030000;0,000020;-0,000020;-0,100000;0,100000;0,000000;0,047000;-0,022000;-0,022000
93;2;1;2008;0;5;0;6;20;291,777046;1,383663;38,262670;293,765050;-7,291020;23,043900;0,960000;0,000000;16,432000;1,466000;0,000000;213,283000;1102,820000;3,470000;0,000000;0,000000;0,000000;1,470000;-2,430000;2,485000;6,000000;10,310000;5625,000000;0,000000;12,516000;10,438000;11,665900;0,092000;0,006400;-0,006400;-10,936100;11,455045;-3,408780;-0,092000;-0,131000;0,073520;0,074540;0,084321;10,783000;0,910000;-0,037000;0,037000;4,530000;0,000000;1,742994;0,000000;-0,084321;-0,073520;-0,074540;0,031000;-0,028000;0,028000;-0,031000;12,248900;-0,000911;0,000911;0,080000;0,000000;0,027980;-0,080000;-0,053608;4,660760;0,053608;13,346000;0,083000;-0,083000;120,000000;0,030000;-120,000000;-0,030000;0,020000;-0,020000;0,040000;0,000000;10,098000;10,189000;9,035000;10,064000;1,814000;0,019000;0,023000;0,049000;-0,046000;0,000001;-0,000001;-0,050000;0,050000;0,000000;0,014300;-0,019000;-0,023000
94;1;2;2011;0;0;0;0;0;97,720425;0,226893;210,381230;98,390950;-4,468600;-22,987790;1,140000;0,000000;9,416000;0,840000;0,000000;844,061000;1366,669000;4,300000;0,000000;0,000000;0,000000;8,870000;-22,883000;24,171000;1,000000;12,513000;5880,000000;0,000000;14,630000;12,652000;13,878600;0,092000;0,025900;-0,025900;-2,803490;2,815724;-0,262189;-0,092000;0,170000;0,050395;0,050483;0,059701;12,991000;1,020000;-0,027000;0,027000;4,350000;0,000000;9,242850;0,000000;-0,059701;-0,050395;-0,050483;0,029000;-0,026000;0,026000;-0,029000;14,468600;-0,000412;0,000412;0,080000;0,000000;0,090000;-0,080000;-0,032744;1,156990;0,032744;15,613000;0,024000;-0,024000;90,000000;0,050000;-90,000000;-0,050000;0,110000;-0,140000;0,140000;0,000000;12,460000;12,541000;8,493000;12,446000;1,510000;0,026000;0,023000;0,150000;-0,170000;0,000300;-0,000300;-0,120000;0,120000;0,000000;0,590000;-0,026000;-0,023000
95;1;2;2018;0;0;0;0;0;97,720425;0,226893;210,381230;98,390950;-4,468600;-22,987790;1,140000;0,000000;12,200000;1,090000;0,000000;844,061000;5403,110000;17,000000;0,000000;0,000000;0,000000;16,400000;-22,883000;24,171000;0,000000;12,513000;4947,500000;0,000000;14,630000;12,652000;13,878600;0,092000;0,025900;-0,025900;-2,803490;2,815724;-0,262189;-0,092000;0,006000;0,050395;0,050483;0,059701;12,991000;1,370000;-0,027000;0,027000;4,350000;0,000000;1675,000000;0,000000;-0,059701;-0,050395;-0,050483;0,029000;-0,026000;0,026000;-0,029000;14,468600;-0,000412;0,000412;0,080000;0,000000;2,900000;-0,080000;-0,032744;1,156990;0,032744;15,613000;0,024000;-0,024000;65,510000;0,030000;-52,500000;-0,040000;0,110000;-0,140000;0,140000;0,000000;12,460000;12,541000;8,493000;12,446000;1,510000;0,026000;0,023000;0,150000;-0,170000;19,000000;-17,000000;-0,120000;0,120000;0,000000;0,600000;-0,026000;-0,023000
96;1;1;2012;0;0;0;0;0;101,052621;-0,299154;212,374150;102,045900;-1,744470;-23,277440;1,290000;0,000000;14,572000;1,300000;0,000000;1398,834197;718,295800;2,260000;0,000000;0,000000;0,000000;1,360000;-286,450185;286,450185;0,000000;13,813000;6200,000000;0,000000;16,058000;13,980000;15,275600;0,435000;0,006400;-0,006400;1,798400;11,716839;-11,578000;-0,435000;0,705000;2,169550;2,169540;2,169540;14,340000;1,950000;-0,044000;0,044000;3,700000;0,000000;2,724740;0,000000;-2,169540;-2,169550;-2,169540;0,054000;-0,041000;0,041000;-0,054000;15,855800;-0,001968;0,001968;0,090000;0,000000;0,041700;-0,090000;-0,146392;0,714881;0,146392;16,663000;0,096000;-0,096000;100,000000;0,210000;-100,000000;-0,210000;0,100000;-0,100000;0,000000;0,000000;13,690000;12,495000;9,006000;13,674000;0,255000;0,040000;0,027000;0,084000;-0,084000;0,000140;-0,000140;-0,100000;0,100000;0,000000;0,000000;-0,040000;-0,027000
97;1;1;2014;0;0;0;0;0;280,667139;6,219167;37,483070;282,170430;4,775000;29,208890;1,100000;0,000000;4,880000;0,435000;0,000000;627,158000;12,200000;0,038000;0,000000;0,000000;0,000000;0,249000;-10,808000;11,187000;0,000000;11,988000;5939,000000;0,000000;13,820000;12,099000;13,200600;0,114000;0,006200;-0,006200;1,124490;2,315063;2,023620;-0,114000;0,014000;0,049597;0,045863;0,044647;12,414000;1,140000;-0,027000;0,027000;4,360000;0,000000;9,755980;0,000000;-0,044647;-0,049597;-0,045863;0,026000;-0,027000;0,027000;-0,026000;13,730500;-0,000304;0,000304;0,050000;0,000000;0,092000;-0,050000;-0,027740;1,566240;0,027740;14,740000;0,041000;-0,041000;54,000000;0,040000;-120,000000;-0,090000;0,070000;-0,030000;0,170000;0,000000;11,950000;11,564000;8,870000;11,889000;1,027000;0,027000;0,025000;0,268000;-0,100000;0,000110;-0,000110;-0,120000;0,070000;0,000000;0,077000;-0,027000;-0,025000
98;1;1;2011;0;1;0;0;0;279,782659;4,357752;35,417490;281,003550;4,719590;27,424130;1,140000;0,000000;11,770000;1,050000;0,000000;1060,970000;889,900000;2,800000;0,000000;0,000000;0,000000;3,000000;-41,940000;45,470000;0,000000;12,364000;5900,000000;0,000000;15,675000;12,450000;14,195600;0,206000;0,009300;-0,009300;-8,321880;8,662839;-2,406470;-0,206000;0,087000;0,060649;0,060900;0,063829;12,944000;1,610000;-0,029000;0,029000;4,300000;0,000000;3,631300;0,000000;-0,063829;-0,060649;-0,060900;0,032000;-0,026000;0,026000;-0,032000;15,068100;-0,000409;0,000409;0,080000;0,000000;0,048000;-0,080000;-0,038464;0,915420;0,038464;16,727000;0,330000;-0,330000;100,000000;0,180000;-100,000000;-0,180000;0,200000;-0,200000;0,050000;0,000000;12,173000;12,259000;8,354000;12,140000;0,500000;0,026000;0,025000;0,150000;-0,150000;0,000100;-0,000100;-0,100000;0,100000;0,000000;0,160000;-0,026000;-0,025000
99;1;2;2014;0;0;0;0;0;101,922543;-3,719289;215,817440;103,330920;-2,527630;-26,608500;0,910000;0,000000;3,700000;0,330000;0,000000;591,555000;5,700000;0,018000;1,000000;1,000000;1,000000;0,900000;-15,232000;16,043000;0,000000;12,924000;4950,000000;0,000000;15,383000;13,046000;14,511500;0,114000;0,018200;-0,018200;2,753650;3,042544;-1,294020;-0,114000;-0,601000;0,079495;0,078706;0,075028;13,595000;0,860000;-0,031000;0,031000;4,550000;0,000000;5,113400;0,000000;-0,075028;-0,079495;-0,078706;0,024000;-0,024000;0,024000;-0,024000;15,180100;-0,000631;0,000631;0,090000;0,000000;0,056000;-0,090000;-0,044308;1,663290;0,044308;16,593000;0,035000;-0,035000;150,000000;0,090000;-150,000000;-0,090000;0,150000;-0,150000;0,300000;0,000000;13,001000;12,418000;9,039000;12,898000;1,948630;0,029000;0,026000;nan;nan;0,000600;-0,000600;-0,150000;0,150000;0,000000;0,000000;-0,029000;-0,026000
100;1;2;2014;0;0;0;0;0;101,922543;-3,719289;215,817440;103,330920;-2,527630;-26,608500;0,910000;0,000000;5,000000;0,440000;0,000000;591,555000;28,000000;0,088000;0,000000;0,000000;0,000000;1,300000;-15,232000;16,043000;0,000000;12,924000;4950,000000;0,000000;15,383000;13,046000;14,511500;0,114000;0,018200;-0,018200;2,753650;3,042544;-1,294020;-0,114000;-0,601000;0,079495;0,078706;0,075028;13,595000;0,860000;-0,031000;0,031000;4,550000;0,000000;11,759000;0,000000;-0,075028;-0,079495;-0,078706;0,024000;-0,024000;0,024000;-0,024000;15,180100;-0,000631;0,000631;0,090000;0,000000;0,098000;-0,090000;-0,044308;1,663290;0,044308;16,593000;0,035000;-0,035000;150,000000;0,090000;-150,000000;-0,090000;0,150000;-0,150000;0,300000;0,000000;13,001000;12,418000;9,039000;12,898000;1,948630;0,029000;0,026000;nan;nan;0,006300;-0,006300;-0,150000;0,150000;0,000000;0,000000;-0,029000;-0,026000
